# name|package|default screenshot sources|English screenshot sources or -
99,9 %|de.kamilunavo.ninenine|https://raw.githubusercontent.com/acciento89-bot/99-9/5df143ea6dd8335dac7604711d39b2ceeffbeaa1/store/google-play/screenshots/de-DE/01-current-ui.png,https://raw.githubusercontent.com/acciento89-bot/99-9/5df143ea6dd8335dac7604711d39b2ceeffbeaa1/store/google-play/screenshots/de-DE/02-current-ui-detail.png|-
AnlagenCheck|de.kamilunavo.servicecheck|https://raw.githubusercontent.com/acciento89-bot/SHK/d30b0c20f0b0ce16900e7adc9a9a3e10e52dd4fa/android/store/google-play/screenshots/anlagencheck/de-DE/01-current-ui.png,https://raw.githubusercontent.com/acciento89-bot/SHK/d30b0c20f0b0ce16900e7adc9a9a3e10e52dd4fa/android/store/google-play/screenshots/anlagencheck/de-DE/02-current-ui-detail.png|-
ArbeitsKlar|de.kamilunavo.arbeitsklar|https://raw.githubusercontent.com/acciento89-bot/arbeitsklar/2f5f9c7f551f64dda16b694c620fc80862da0fac/store/google-play/screenshots/de-DE/01-current-ui.png,https://raw.githubusercontent.com/acciento89-bot/arbeitsklar/2f5f9c7f551f64dda16b694c620fc80862da0fac/store/google-play/screenshots/de-DE/02-current-ui-detail.png|-
BrennerCalc|de.kamilunavo.brennercalc|https://raw.githubusercontent.com/acciento89-bot/BrennerCalc/e9307a11f78e5c4fd84aee372df52e1eb2f0ad89/store/google-play/screenshots/de-DE/01-current-ui.png,https://raw.githubusercontent.com/acciento89-bot/BrennerCalc/e9307a11f78e5c4fd84aee372df52e1eb2f0ad89/store/google-play/screenshots/de-DE/02-current-ui-detail.png|-
HeizkoerperCalc|de.kamilunavo.heizkorpercalc|https://raw.githubusercontent.com/acciento89-bot/SHK/d30b0c20f0b0ce16900e7adc9a9a3e10e52dd4fa/android/store/google-play/screenshots/heizkoerpercalc/de-DE/01-current-ui.png,https://raw.githubusercontent.com/acciento89-bot/SHK/d30b0c20f0b0ce16900e7adc9a9a3e10e52dd4fa/android/store/google-play/screenshots/heizkoerpercalc/de-DE/02-current-ui-detail.png|-
HydroCalc|de.kamilunavo.hydrocalc|https://raw.githubusercontent.com/acciento89-bot/HydroCalc/5e1a70bfc09edd25a0fd6fe3c8efbad84980eb4b/store/google-play/screenshots/de-DE/01-current-ui.png,https://raw.githubusercontent.com/acciento89-bot/HydroCalc/5e1a70bfc09edd25a0fd6fe3c8efbad84980eb4b/store/google-play/screenshots/de-DE/02-current-ui-detail.png|-
KeepMeter|de.kamilunavo.keepmeter|https://raw.githubusercontent.com/acciento89-bot/keepmeter/6d7f2bb0dd31b7af5b0b89494b67157ba85a3c87/store/google-play/screenshots/de-DE/01-aktive-kaeufe.png,https://raw.githubusercontent.com/acciento89-bot/keepmeter/6d7f2bb0dd31b7af5b0b89494b67157ba85a3c87/store/google-play/screenshots/de-DE/02-auswertung.png,https://raw.githubusercontent.com/acciento89-bot/keepmeter/6d7f2bb0dd31b7af5b0b89494b67157ba85a3c87/store/google-play/screenshots/de-DE/03-einstellungen.png|-
Kintaroq|com.kamilunavo.kintaroq|local:kintaroq/de-DE/01-dashboard.png,local:kintaroq/de-DE/02-diagnosis.png|local:kintaroq/en-US/01-dashboard.png,local:kintaroq/en-US/02-diagnosis.png
KaelteCalc|de.kamilunav.kaltecalc|https://raw.githubusercontent.com/acciento89-bot/SHK/d30b0c20f0b0ce16900e7adc9a9a3e10e52dd4fa/android/store/google-play/screenshots/kaltecalc/de-DE/01-current-ui.png,https://raw.githubusercontent.com/acciento89-bot/SHK/d30b0c20f0b0ce16900e7adc9a9a3e10e52dd4fa/android/store/google-play/screenshots/kaltecalc/de-DE/02-current-ui-detail.png|-
LueftungsCalc|de.kamilunavo.luftungscalc|https://raw.githubusercontent.com/acciento89-bot/SHK/d30b0c20f0b0ce16900e7adc9a9a3e10e52dd4fa/android/store/google-play/screenshots/lueftungscalc/de-DE/01-current-ui.png,https://raw.githubusercontent.com/acciento89-bot/SHK/d30b0c20f0b0ce16900e7adc9a9a3e10e52dd4fa/android/store/google-play/screenshots/lueftungscalc/de-DE/02-current-ui-detail.png|-
MAGCalc|de.kamilunavo.magcalc|https://raw.githubusercontent.com/acciento89-bot/MAGCalc/2ae183d35fa83edb4a2b6e5afcf5ab0363e12045/store/google-play/screenshots/de-DE/01-current-ui.png,https://raw.githubusercontent.com/acciento89-bot/MAGCalc/2ae183d35fa83edb4a2b6e5afcf5ab0363e12045/store/google-play/screenshots/de-DE/02-current-ui-detail.png|-
MaengelFix|com.kamilunavo.maengelfix|https://raw.githubusercontent.com/acciento89-bot/maengelfix/1dba229a86043e2876c5706261945ce138bd92d7/android/store/google-play/screenshots/de-DE/01-current-ui.png,https://raw.githubusercontent.com/acciento89-bot/maengelfix/1dba229a86043e2876c5706261945ce138bd92d7/android/store/google-play/screenshots/de-DE/02-current-ui-detail.png|-
